

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 21:57:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   808                           ;incstack = 0
   809                           ; Regs used in _initUART: [wreg]
   810                           
   811                           
   812                           ;main.c: 168:     SPBRG = 12;
   813     0102  300C               	movlw	12
   814     0103  1683               	bsf	3,5	;RP0=1, select bank1
   815     0104  1303               	bcf	3,6	;RP1=0, select bank1
   816     0105  0099               	movwf	25	;volatile
   817     0106                     l737:
   818                           
   819                           ;main.c: 170:     TXSTAbits.SYNC = 0;
   820     0106  1218               	bcf	24,4	;volatile
   821     0107                     l739:
   822                           
   823                           ;main.c: 171:     RCSTAbits.SPEN = 1;
   824     0107  1283               	bcf	3,5	;RP0=0, select bank0
   825     0108  1303               	bcf	3,6	;RP1=0, select bank0
   826     0109  1798               	bsf	24,7	;volatile
   827     010A                     l741:
   828                           
   829                           ;main.c: 173:     TXSTAbits.BRGH = 1;
   830     010A  1683               	bsf	3,5	;RP0=1, select bank1
   831     010B  1303               	bcf	3,6	;RP1=0, select bank1
   832     010C  1518               	bsf	24,2	;volatile
   833     010D                     l743:
   834                           
   835                           ;main.c: 174:     BAUDCTLbits.BRG16 = 1;
   836     010D  1683               	bsf	3,5	;RP0=1, select bank3
   837     010E  1703               	bsf	3,6	;RP1=1, select bank3
   838     010F  1587               	bsf	7,3	;volatile
   839     0110                     l745:
   840                           
   841                           ;main.c: 176:     TXSTAbits.TXEN = 1;
   842     0110  1683               	bsf	3,5	;RP0=1, select bank1
   843     0111  1303               	bcf	3,6	;RP1=0, select bank1
   844     0112  1698               	bsf	24,5	;volatile
   845     0113                     l747:
   846                           
   847                           ;main.c: 177:     PIR1bits.TXIF = 0;
   848     0113  1283               	bcf	3,5	;RP0=0, select bank0
   849     0114  1303               	bcf	3,6	;RP1=0, select bank0
   850     0115  120C               	bcf	12,4	;volatile
   851     0116                     l749:
   852                           
   853                           ;main.c: 178:     RCSTAbits.CREN = 1;
   854     0116  1618               	bsf	24,4	;volatile
   855     0117                     l85:
   856     0117  0008               	return
   857     0118                     __end_of_initUART:
   858                           
   859                           	psect	text4
   860     0014                     __ptext4:	
   861 ;; *************** function _isr *****************
   862 ;; Defined at:
   863 ;;		line 50 in file "main.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          3       0       0       0       0
   880 ;;      Totals:         3       0       0       0       0
   881 ;;Total ram usage:        3 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		Interrupt level 1
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     0014                     _isr:	
   891                           ;psect for function _isr
   892                           
   893     0014                     i1l751:
   894                           
   895                           ;main.c: 53:     if (RBIF == 1){
   896     0014  1C0B               	btfss	11,0	;volatile
   897     0015  2817               	goto	u9_21
   898     0016  2818               	goto	u9_20
   899     0017                     u9_21:
   900     0017  287E               	goto	i1l71
   901     0018                     u9_20:
   902     0018                     i1l753:
   903                           
   904                           ;main.c: 63:         if (PORTBbits.RB1 == 0){
   905     0018  1283               	bcf	3,5	;RP0=0, select bank0
   906     0019  1303               	bcf	3,6	;RP1=0, select bank0
   907     001A  1886               	btfsc	6,1	;volatile
   908     001B  281D               	goto	u10_21
   909     001C  281E               	goto	u10_20
   910     001D                     u10_21:
   911     001D  282D               	goto	i1l61
   912     001E                     u10_20:
   913     001E                     i1l755:
   914                           
   915                           ;main.c: 64:             _delay((unsigned long)((10)*(500000/4000.0)));
   916     001E  30F9               	movlw	249
   917     001F  00F0               	movwf	??_isr
   918     0020                     u15_27:
   919     0020  2821               	nop2
   920     0021  0BF0               	decfsz	??_isr,f
   921     0022  2820               	goto	u15_27
   922     0023  2824               	nop2
   923     0024  2825               	nop2
   924                           
   925                           ;main.c: 67:             accion = 2;
   926     0025  3002               	movlw	2
   927     0026  00F4               	movwf	_accion
   928     0027                     i1l757:
   929                           
   930                           ;main.c: 68:             INTCONbits.RBIF = 0;
   931     0027  100B               	bcf	11,0	;volatile
   932                           
   933                           ;main.c: 69:             TXREG = accion;
   934     0028  0874               	movf	_accion,w
   935     0029  1283               	bcf	3,5	;RP0=0, select bank0
   936     002A  1303               	bcf	3,6	;RP1=0, select bank0
   937     002B  0099               	movwf	25	;volatile
   938                           
   939                           ;main.c: 71:         }
   940     002C  287E               	goto	i1l71
   941     002D                     i1l61:	
   942                           ;main.c: 73:         else if (PORTBbits.RB2 == 0){
   943                           
   944     002D  1906               	btfsc	6,2	;volatile
   945     002E  2830               	goto	u11_21
   946     002F  2831               	goto	u11_20
   947     0030                     u11_21:
   948     0030  2840               	goto	i1l63
   949     0031                     u11_20:
   950     0031                     i1l759:
   951                           
   952                           ;main.c: 74:             _delay((unsigned long)((10)*(500000/4000.0)));
   953     0031  30F9               	movlw	249
   954     0032  00F0               	movwf	??_isr
   955     0033                     u16_27:
   956     0033  2834               	nop2
   957     0034  0BF0               	decfsz	??_isr,f
   958     0035  2833               	goto	u16_27
   959     0036  2837               	nop2
   960     0037  2838               	nop2
   961                           
   962                           ;main.c: 77:             accion = 3;
   963     0038  3003               	movlw	3
   964     0039  00F4               	movwf	_accion
   965     003A                     i1l761:
   966                           
   967                           ;main.c: 78:             INTCONbits.RBIF = 0;
   968     003A  100B               	bcf	11,0	;volatile
   969                           
   970                           ;main.c: 79:             TXREG = accion;
   971     003B  0874               	movf	_accion,w
   972     003C  1283               	bcf	3,5	;RP0=0, select bank0
   973     003D  1303               	bcf	3,6	;RP1=0, select bank0
   974     003E  0099               	movwf	25	;volatile
   975                           
   976                           ;main.c: 81:         }
   977     003F  287E               	goto	i1l71
   978     0040                     i1l63:	
   979                           ;main.c: 83:         else if (PORTBbits.RB3 == 0){
   980                           
   981     0040  1986               	btfsc	6,3	;volatile
   982     0041  2843               	goto	u12_21
   983     0042  2844               	goto	u12_20
   984     0043                     u12_21:
   985     0043  2853               	goto	i1l65
   986     0044                     u12_20:
   987     0044                     i1l763:
   988                           
   989                           ;main.c: 84:             _delay((unsigned long)((10)*(500000/4000.0)));
   990     0044  30F9               	movlw	249
   991     0045  00F0               	movwf	??_isr
   992     0046                     u17_27:
   993     0046  2847               	nop2
   994     0047  0BF0               	decfsz	??_isr,f
   995     0048  2846               	goto	u17_27
   996     0049  284A               	nop2
   997     004A  284B               	nop2
   998                           
   999                           ;main.c: 87:             accion = 4;
  1000     004B  3004               	movlw	4
  1001     004C  00F4               	movwf	_accion
  1002     004D                     i1l765:
  1003                           
  1004                           ;main.c: 88:             INTCONbits.RBIF = 0;
  1005     004D  100B               	bcf	11,0	;volatile
  1006                           
  1007                           ;main.c: 89:             TXREG = accion;
  1008     004E  0874               	movf	_accion,w
  1009     004F  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0050  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0051  0099               	movwf	25	;volatile
  1012                           
  1013                           ;main.c: 91:         }
  1014     0052  287E               	goto	i1l71
  1015     0053                     i1l65:	
  1016                           ;main.c: 92:         else if (PORTBbits.RB4 == 0){
  1017                           
  1018     0053  1A06               	btfsc	6,4	;volatile
  1019     0054  2856               	goto	u13_21
  1020     0055  2857               	goto	u13_20
  1021     0056                     u13_21:
  1022     0056  2866               	goto	i1l67
  1023     0057                     u13_20:
  1024     0057                     i1l767:
  1025                           
  1026                           ;main.c: 93:             _delay((unsigned long)((10)*(500000/4000.0)));
  1027     0057  30F9               	movlw	249
  1028     0058  00F0               	movwf	??_isr
  1029     0059                     u18_27:
  1030     0059  285A               	nop2
  1031     005A  0BF0               	decfsz	??_isr,f
  1032     005B  2859               	goto	u18_27
  1033     005C  285D               	nop2
  1034     005D  285E               	nop2
  1035                           
  1036                           ;main.c: 96:             accion = 5;
  1037     005E  3005               	movlw	5
  1038     005F  00F4               	movwf	_accion
  1039     0060                     i1l769:
  1040                           
  1041                           ;main.c: 97:             INTCONbits.RBIF = 0;
  1042     0060  100B               	bcf	11,0	;volatile
  1043                           
  1044                           ;main.c: 98:             TXREG = accion;
  1045     0061  0874               	movf	_accion,w
  1046     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1047     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1048     0064  0099               	movwf	25	;volatile
  1049                           
  1050                           ;main.c: 100:         }
  1051     0065  287E               	goto	i1l71
  1052     0066                     i1l67:	
  1053                           ;main.c: 101:         else if (PORTBbits.RB5 == 0){
  1054                           
  1055     0066  1A86               	btfsc	6,5	;volatile
  1056     0067  2869               	goto	u14_21
  1057     0068  286A               	goto	u14_20
  1058     0069                     u14_21:
  1059     0069  2879               	goto	i1l777
  1060     006A                     u14_20:
  1061     006A                     i1l771:
  1062                           
  1063                           ;main.c: 102:             _delay((unsigned long)((10)*(500000/4000.0)));
  1064     006A  30F9               	movlw	249
  1065     006B  00F0               	movwf	??_isr
  1066     006C                     u19_27:
  1067     006C  286D               	nop2
  1068     006D  0BF0               	decfsz	??_isr,f
  1069     006E  286C               	goto	u19_27
  1070     006F  2870               	nop2
  1071     0070  2871               	nop2
  1072     0071                     i1l773:
  1073                           
  1074                           ;main.c: 105:             accion = 1;
  1075     0071  01F4               	clrf	_accion
  1076     0072  0AF4               	incf	_accion,f
  1077     0073                     i1l775:
  1078                           
  1079                           ;main.c: 106:             INTCONbits.RBIF = 0;
  1080     0073  100B               	bcf	11,0	;volatile
  1081                           
  1082                           ;main.c: 107:             TXREG = accion;
  1083     0074  0874               	movf	_accion,w
  1084     0075  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0076  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0077  0099               	movwf	25	;volatile
  1087                           
  1088                           ;main.c: 109:         }
  1089     0078  287E               	goto	i1l71
  1090     0079                     i1l777:
  1091                           
  1092                           ;main.c: 111:             accion = 6;
  1093     0079  3006               	movlw	6
  1094     007A  00F4               	movwf	_accion
  1095                           
  1096                           ;main.c: 112:             TXREG = accion;
  1097     007B  0874               	movf	_accion,w
  1098     007C  0099               	movwf	25	;volatile
  1099     007D                     i1l779:
  1100                           
  1101                           ;main.c: 113:             INTCONbits.RBIF = 0;
  1102     007D  100B               	bcf	11,0	;volatile
  1103     007E                     i1l71:
  1104     007E  0872               	movf	??_isr+2,w
  1105     007F  008A               	movwf	10
  1106     0080  0E71               	swapf	??_isr+1,w
  1107     0081  0083               	movwf	3
  1108     0082  0EFE               	swapf	btemp,f
  1109     0083  0E7E               	swapf	btemp,w
  1110     0084  0009               	retfie
  1111     0085                     __end_of_isr:
  1112     007E                     btemp	set	126	;btemp
  1113     007E                     wtemp0	set	126
  1114                           
  1115                           	psect	intentry
  1116     0004                     __pintentry:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _isr: [wreg]
  1119                           
  1120     0004                     interrupt_function:
  1121     007E                     saved_w	set	btemp
  1122     0004  00FE               	movwf	btemp
  1123     0005  0E03               	swapf	3,w
  1124     0006  00F1               	movwf	??_isr+1
  1125     0007  080A               	movf	10,w
  1126     0008  00F2               	movwf	??_isr+2
  1127     0009  120A  118A  2814   	ljmp	_isr
  1128                           
  1129                           	psect	idloc
  1130                           
  1131                           ;Config register IDLOC0 @ 0x2000
  1132                           ;	unspecified, using default values
  1133     2000                     	org	8192
  1134     2000  3FFF               	dw	16383
  1135                           
  1136                           ;Config register IDLOC1 @ 0x2001
  1137                           ;	unspecified, using default values
  1138     2001                     	org	8193
  1139     2001  3FFF               	dw	16383
  1140                           
  1141                           ;Config register IDLOC2 @ 0x2002
  1142                           ;	unspecified, using default values
  1143     2002                     	org	8194
  1144     2002  3FFF               	dw	16383
  1145                           
  1146                           ;Config register IDLOC3 @ 0x2003
  1147                           ;	unspecified, using default values
  1148     2003                     	org	8195
  1149     2003  3FFF               	dw	16383
  1150                           
  1151                           	psect	config
  1152                           
  1153                           ;Config register CONFIG1 @ 0x2007
  1154                           ;	Oscillator Selection bits
  1155                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1156                           ;	Watchdog Timer Enable bit
  1157                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1158                           ;	Power-up Timer Enable bit
  1159                           ;	PWRTE = OFF, PWRT disabled
  1160                           ;	RE3/MCLR pin function select bit
  1161                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1162                           ;	Code Protection bit
  1163                           ;	CP = OFF, Program memory code protection is disabled
  1164                           ;	Data Code Protection bit
  1165                           ;	CPD = OFF, Data memory code protection is disabled
  1166                           ;	Brown Out Reset Selection bits
  1167                           ;	BOREN = OFF, BOR disabled
  1168                           ;	Internal External Switchover bit
  1169                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1170                           ;	Fail-Safe Clock Monitor Enabled bit
  1171                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1172                           ;	Low Voltage Programming Enable bit
  1173                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1174                           ;	In-Circuit Debugger Mode bit
  1175                           ;	DEBUG = 0x1, unprogramme  1176     2007                     	org	8199
  1177     2007  20D4               	dw	8404
  1178                           
  1179                           ;Config register CONFIG2 @ 0x2008
  1180                           ;	Brown-out Reset Selection bit
  1181                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1182                           ;	Flash Program Memory Self Write Enable bits
  1183                           ;	WRT = OFF, Write protection off
  1184     2008                     	org	8200
  1185     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupINTOSC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                           _initUART
                              _setup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initUART
   _setup
   _setupINTOSC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 21 21:57:57 2023

                      l5 0090                        l6 009C                        l7 00A8  
                      l8 00B4                        l9 00C0                       l10 00CC  
                     l11 00D7                       l13 00E3                       l82 0101  
                     l76 0128                       l85 0117                       l77 0128  
                     u10 008C                       u11 008B                       u20 0096  
                     u21 0095                       u30 00A2                       u31 00A1  
                     u40 00AE                       u41 00AD                       u50 00BA  
                     u51 00B9                       u60 00C6                       u61 00C5  
                     u70 00D1                       u71 00D0                       u80 00DC  
                     u81 00DB                      l701 00EC                      l711 00F5  
                    l703 00EF                      l721 00FA                      l713 00F6  
                    l705 00F0                      l731 00FF                      l723 00FB  
                    l715 00F7                      l707 00F1                      l741 010A  
                    l733 0100                      l725 00FC                      l717 00F8  
                    l709 00F2                      l743 010D                      l735 0102  
                    l727 00FD                      l719 00F9                      l745 0110  
                    l737 0106                      l729 00FE                      l681 0096  
                    l747 0113                      l739 0107                      l691 00D1  
                    l683 00A2                      l749 0116                      l693 00DC  
                    l685 00AE                      l677 0086                      l781 0118  
                    l695 00E0                      l687 00BA                      l679 008C  
                    l697 00E4                      l689 00C6                      l699 00E8  
                    _isr 0014                     ?_isr 0070                     _RBIF 0058  
                   i1l61 002D                     i1l63 0040                     i1l71 007E  
                   i1l65 0053                     i1l67 0066                     u9_20 0018  
                   u9_21 0017                     _main 0118                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l751 0014                    i1l761 003A  
                  i1l753 0018                    i1l771 006A                    i1l763 0044  
                  i1l755 001E                    i1l773 0071                    i1l765 004D  
                  i1l757 0027                    i1l775 0073                    i1l767 0057  
                  i1l759 0031                    i1l777 0079                    i1l769 0060  
                  i1l779 007D                    u10_20 001E                    u10_21 001D  
                  u11_20 0031                    u11_21 0030                    u12_20 0044  
                  u12_21 0043                    u13_20 0057                    u13_21 0056  
                  u14_20 006A                    u14_21 0069                    u15_27 0020  
                  u16_27 0033                    u17_27 0046                    _SPBRG 0099  
                  u18_27 0059                    _PORTB 0006                    u19_27 006C  
                  _TRISB 0086                    _TXREG 0019                    _setup 00E4  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 012C                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _accion 0074  
       __end_of_initUART 0118             ?_setupINTOSC 0070                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 0102  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 0118  
             __pintentry 0004                ?_initUART 0070                  __ptext1 0085  
                __ptext2 00E4                  __ptext3 0102                  __ptext4 0014  
   end_of_initialization 0010               ??_initUART 0073                _RCSTAbits 0018  
              _PORTBbits 0006                _TXSTAbits 0098              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 0085              __pbssCOMMON 0074  
              ___latbits 0002          setupINTOSC@IRCF 0073        interrupt_function 0004  
               _IOCBbits 0096                 _PIR1bits 000C            ??_setupINTOSC 0073  
               _WPUBbits 0095      __end_of_setupINTOSC 00E4                 _initUART 0102  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _setupINTOSC 0085  
